============================================
HiSplat + per-stage MSH training
Repo: /ceph_data/clue9986/HiSplatMSH
Phase: warmup
Lambda RD: 1e-6
Pretrained ckpt: /ceph_data/clue9986/HiSplatMSH/outputs/msh_proj_full_highrate_bypass_5k/checkpoints/epoch_0-step_5000.ckpt
Max steps: 15000
Batch size/GPU: 2
Checkpoint interval/top-k: 2500 / -1
SH degree: 4
Codec stage N: [192,192,192]
Codec stage M: [320,320,320]
Codec stage depth: [2,4,4]
Codec train mode: full
Codec input: proj
LR codec/aux/generator: 1.0e-4 / 1.0e-5 / 2.0e-5
Codec LR warmup: 200 steps from factor 0.1
Codec recon weight: 1.0
Codec warmup bypass: true
Output: msh_proj_full_ratewarm_l1e-6_15k
Extra Hydra args: <none>
============================================
[36mSaving outputs to /ceph_data/clue9986/HiSplatMSH/outputs/msh_proj_full_ratewarm_l1e-6_15k.[39m
GPU number is 1
missing keys:[]
unexpected keys:[]
error msgs:[]
!!!Successfully load the DINOV2 ckpt from ./checkpoints/dinov2_vitb14_pretrain.pth
==> Load multi-view transformer backbone checkpoint: checkpoints/gmdepth-scale1-resumeflowthings-scannet-5d9d7964.pth
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /ceph_data/clue9986/anaconda3/envs/hisplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
begin to train fit!
start training without trainer-state resume!!!
train step[0/15000] ; used: 0s; eta: 1s; loss = 0.351463; ['mse_0=0.000529; ', 'lpips_0=0.004173; ', 'codec_recon_0=0.021819; ', 'bpp_0=5.653471; ', 'mse_1=0.000360; ', 'lpips_1=0.003348; ', 'codec_recon_1=0.260543; ', 'bpp_1=0.287267; ', 'mse_2=0.000329; ', 'lpips_2=0.003194; ', 'codec_recon_2=0.069094; ', 'bpp_2=0.264892; ']
train step[1/15000] ; used: 3s; eta: 7h:53m:19s; loss = 0.326870; ['mse_0=0.000553; ', 'lpips_0=0.003435; ', 'codec_recon_0=0.020254; ', 'bpp_0=5.602414; ', 'mse_1=0.000445; ', 'lpips_1=0.002775; ', 'codec_recon_1=0.241110; ', 'bpp_1=0.285216; ', 'mse_2=0.000414; ', 'lpips_2=0.002663; ', 'codec_recon_2=0.065499; ', 'bpp_2=0.262247; ']
train step[2/15000] ; used: 4s; eta: 6h:13m:26s; loss = 0.451121; ['mse_0=0.002162; ', 'lpips_0=0.005445; ', 'codec_recon_0=0.020003; ', 'bpp_0=6.164807; ', 'mse_1=0.001612; ', 'lpips_1=0.004088; ', 'codec_recon_1=0.361108; ', 'bpp_1=0.297713; ', 'mse_2=0.001480; ', 'lpips_2=0.003753; ', 'codec_recon_2=0.070004; ', 'bpp_2=0.280309; ']
train step[3/15000] ; used: 5s; eta: 5h:22m:1s; loss = 0.447547; ['mse_0=0.004153; ', 'lpips_0=0.006893; ', 'codec_recon_0=0.018769; ', 'bpp_0=6.013170; ', 'mse_1=0.003379; ', 'lpips_1=0.005431; ', 'codec_recon_1=0.357851; ', 'bpp_1=0.296022; ', 'mse_2=0.003146; ', 'lpips_2=0.005044; ', 'codec_recon_2=0.070921; ', 'bpp_2=0.277609; ']
train step[4/15000] ; used: 5s; eta: 4h:51m:1s; loss = 0.406706; ['mse_0=0.001410; ', 'lpips_0=0.004460; ', 'codec_recon_0=0.020084; ', 'bpp_0=6.038601; ', 'mse_1=0.001035; ', 'lpips_1=0.003489; ', 'codec_recon_1=0.312255; ', 'bpp_1=0.294467; ', 'mse_2=0.000955; ', 'lpips_2=0.003223; ', 'codec_recon_2=0.074361; ', 'bpp_2=0.275135; ']
train step[5/15000] ; used: 6s; eta: 4h:30m:23s; loss = 0.368495; ['mse_0=0.001199; ', 'lpips_0=0.003303; ', 'codec_recon_0=0.018843; ', 'bpp_0=6.100638; ', 'mse_1=0.000942; ', 'lpips_1=0.002375; ', 'codec_recon_1=0.273756; ', 'bpp_1=0.295609; ', 'mse_2=0.000900; ', 'lpips_2=0.002184; ', 'codec_recon_2=0.075889; ', 'bpp_2=0.274972; ']
train step[6/15000] ; used: 7s; eta: 4h:15m:25s; loss = 0.425567; ['mse_0=0.001352; ', 'lpips_0=0.005154; ', 'codec_recon_0=0.018890; ', 'bpp_0=6.151156; ', 'mse_1=0.000867; ', 'lpips_1=0.003879; ', 'codec_recon_1=0.328072; ', 'bpp_1=0.299732; ', 'mse_2=0.000802; ', 'lpips_2=0.003766; ', 'codec_recon_2=0.078599; ', 'bpp_2=0.280878; ']
train step[7/15000] ; used: 7s; eta: 4h:5m:34s; loss = 0.383932; ['mse_0=0.001760; ', 'lpips_0=0.004400; ', 'codec_recon_0=0.021121; ', 'bpp_0=5.866281; ', 'mse_1=0.001372; ', 'lpips_1=0.003523; ', 'codec_recon_1=0.284725; ', 'bpp_1=0.291095; ', 'mse_2=0.001348; ', 'lpips_2=0.003388; ', 'codec_recon_2=0.078080; ', 'bpp_2=0.270690; ']
train step[8/15000] ; used: 8s; eta: 3h:57m; loss = 0.368130; ['mse_0=0.001177; ', 'lpips_0=0.003922; ', 'codec_recon_0=0.018147; ', 'bpp_0=5.955832; ', 'mse_1=0.000969; ', 'lpips_1=0.003301; ', 'codec_recon_1=0.278319; ', 'bpp_1=0.292208; ', 'mse_2=0.000923; ', 'lpips_2=0.003192; ', 'codec_recon_2=0.071657; ', 'bpp_2=0.270380; ']
train step[9/15000] ; used: 9s; eta: 3h:50m:25s; loss = 0.364545; ['mse_0=0.002376; ', 'lpips_0=0.004065; ', 'codec_recon_0=0.016775; ', 'bpp_0=6.123068; ', 'mse_1=0.002176; ', 'lpips_1=0.003296; ', 'codec_recon_1=0.278271; ', 'bpp_1=0.296242; ', 'mse_2=0.002143; ', 'lpips_2=0.003151; ', 'codec_recon_2=0.069492; ', 'bpp_2=0.276189; ']
train step[10/15000] ; used: 9s; eta: 3h:44m:39s; loss = 0.384253; ['mse_0=0.000764; ', 'lpips_0=0.003918; ', 'codec_recon_0=0.018901; ', 'bpp_0=5.978425; ', 'mse_1=0.000611; ', 'lpips_1=0.003231; ', 'codec_recon_1=0.286865; ', 'bpp_1=0.292449; ', 'mse_2=0.000582; ', 'lpips_2=0.003107; ', 'codec_recon_2=0.078481; ', 'bpp_2=0.269733; ']
